            TRNSYS - the TRaNsient SYstem Simulation program

   The Solar Energy Lab at the University of Wisconsin - Madison, USA
Le Centre Scientifique et Technique du Batiment, Sophia Antipolis, France
           Transsolar Energietechnik GmBH, Stuttgart, Germany
        Thermal Energy System Specialists, LLC, Madison Wisconsin, USA

                           Release 18.04.0000
                           User ID  18-E0116
    Message               : The specified component model has exhausted the data supply and has rewound the data file to begin reading from the top of the data file.
 
*** Notice at time        :      3624.000000
    Generated by Unit     :    36
    Generated by Type     :     9
    Message               : The specified component model has exhausted the data supply and has rewound the data file to begin reading from the top of the data file.
 
*** Notice at time        :      3624.000000
    Generated by Unit     :    36
    Generated by Type     :     9
    Message               : The specified component model has exhausted the data supply and has rewound the data file to begin reading from the top of the data file.
 
*** Notice at time        :      3624.000000
    Generated by Unit     :    36
    Generated by Type     :     9
    Message               : The specified component model has exhausted the data supply and has rewound the data file to begin reading from the top of the data file.
 
*** Notice at time        :      3624.000000
    Generated by Unit     :    36
    Generated by Type     :     9
    Message               : The specified component model has exhausted the data supply and has rewound the data file to begin reading from the top of the data file.
 
*** Notice at time        :      3624.000000
    Generated by Unit     :    36
    Generated by Type     :     9
    Message               : The specified component model has exhausted the data supply and has rewound the data file to begin reading from the top of the data file.
 
*** Warning at time       :      3624.000000
    Generated by Unit     :    33
    Generated by Type     :  3157
    TRNSYS Message    315 : The TRNSYS processor has reported a potential problem with the connections in your input file. In version 16, there is a very specific calling order after convergence has been reached at each timestep. One of your connections flows against this calling order - for example you may have the output of an integrator connected as an input to a standard component (one that is being called iteratively at each timestep). While this is not technically an ERROR - it may cause incorrect values to be passed to the component. For example, the input to an iterating component from an integrator will be from the previously converged timestep and not the current timestep. Refer to the TRNSYS Manual - Volume 1 - for more information on the calling order for TRNSYS components
    Reported information  : ** Reported by Exec.f90
 
*** Warning at time       :      3624.000000
    Generated by Unit     :    33
    Generated by Type     :  3157
    TRNSYS Message    315 : The TRNSYS processor has reported a potential problem with the connections in your input file. In version 16, there is a very specific calling order after convergence has been reached at each timestep. One of your connections flows against this calling order - for example you may have the output of an integrator connected as an input to a standard component (one that is being called iteratively at each timestep). While this is not technically an ERROR - it may cause incorrect values to be passed to the component. For example, the input to an iterating component from an integrator will be from the previously converged timestep and not the current timestep. Refer to the TRNSYS Manual - Volume 1 - for more information on the calling order for TRNSYS components
    Reported information  : ** Reported by Exec.f90
 
*** Warning at time       :      3624.350000
    Generated by Unit     :    49
    Generated by Type     :   110
    Message               : Pump mass balance failed during 20 timesteps. Please check the connections.
 
*** Warning at time       :      3624.350000
    Generated by Unit     :    86
    Generated by Type     :   971
    Message               : The controller was stuck for 0 percent of the timesteps during the simulation.
